Configuration file: /home/rainer/website/RainerEngelken.github.io/_config.yml
            Source: /home/rainer/website/RainerEngelken.github.io
       Destination: /home/rainer/website/RainerEngelken.github.io/_site
 Incremental build: disabled. Enable with --incremental
      Generating... 
[33mNo config[0m
Terser: Minifying /home/rainer/website/RainerEngelken.github.io/assets/js/bibsearch.js
Terser: Minifying /home/rainer/website/RainerEngelken.github.io/assets/js/chartjs-setup.js
Terser: Minifying /home/rainer/website/RainerEngelken.github.io/assets/js/common.js
Terser: Minifying /home/rainer/website/RainerEngelken.github.io/assets/js/copy_code.js
Terser: Minifying /home/rainer/website/RainerEngelken.github.io/assets/js/diff2html-setup.js
Terser: Minifying /home/rainer/website/RainerEngelken.github.io/assets/js/distillpub/overrides.js
Terser: Minifying /home/rainer/website/RainerEngelken.github.io/assets/js/distillpub/template.v2.js
Terser: Minifying /home/rainer/website/RainerEngelken.github.io/assets/js/distillpub/transforms.v2.js
Terser: Minifying /home/rainer/website/RainerEngelken.github.io/assets/js/echarts-setup.js
Terser: Minifying /home/rainer/website/RainerEngelken.github.io/assets/js/highlight-search-term.js
Terser: Minifying /home/rainer/website/RainerEngelken.github.io/assets/js/jupyter_new_tab.js
Terser: Minifying /home/rainer/website/RainerEngelken.github.io/assets/js/leaflet-setup.js
Terser: Minifying /home/rainer/website/RainerEngelken.github.io/assets/js/masonry.js
Terser: Minifying /home/rainer/website/RainerEngelken.github.io/assets/js/mathjax-setup.js
Terser: Minifying /home/rainer/website/RainerEngelken.github.io/assets/js/mermaid-setup.js
Terser: Minifying /home/rainer/website/RainerEngelken.github.io/assets/js/newsletter.js
Terser: Minifying /home/rainer/website/RainerEngelken.github.io/assets/js/no_defer.js
Terser: Minifying /home/rainer/website/RainerEngelken.github.io/assets/js/plotly-setup.js
Terser: Minifying /home/rainer/website/RainerEngelken.github.io/assets/js/progress-bar.js
Terser: Minifying /home/rainer/website/RainerEngelken.github.io/assets/js/pseudocode-setup.js
Terser: Minifying /home/rainer/website/RainerEngelken.github.io/assets/js/search-setup.js
Terser: Minifying /home/rainer/website/RainerEngelken.github.io/assets/js/shortcut-key.js
Terser: Minifying /home/rainer/website/RainerEngelken.github.io/assets/js/theme.js
Terser: Minifying /home/rainer/website/RainerEngelken.github.io/assets/js/tooltips-setup.js
Terser: Minifying /home/rainer/website/RainerEngelken.github.io/assets/js/typograms.js
Terser: Minifying /home/rainer/website/RainerEngelken.github.io/assets/js/vega-setup.js
Terser: Minifying /home/rainer/website/RainerEngelken.github.io/assets/js/venobox-setup.js
Terser: Minifying /home/rainer/website/RainerEngelken.github.io/assets/js/wechat.js
Terser: Minifying /home/rainer/website/RainerEngelken.github.io/assets/js/zoom.js
Terser: Minifying /home/rainer/website/RainerEngelken.github.io/purgecss.config.js
       Jekyll Feed: Generating feed for posts
       Imagemagick: Searching files in /home/rainer/website/RainerEngelken.github.io/assets/img/
       Imagemagick: Adding static file /home/rainer/website/RainerEngelken.github.io/_site/assets/img/9-800.webp
       Imagemagick: Adding static file /home/rainer/website/RainerEngelken.github.io/_site/assets/img/9-1400.webp
       Imagemagick: Adding static file /home/rainer/website/RainerEngelken.github.io/_site/assets/img/RainerEngelken-480.webp
       Imagemagick: Adding static file /home/rainer/website/RainerEngelken.github.io/_site/assets/img/RainerEngelken-800.webp
       Imagemagick: Adding static file /home/rainer/website/RainerEngelken.github.io/_site/assets/img/RainerEngelken-1400.webp
       Imagemagick: Adding static file /home/rainer/website/RainerEngelken.github.io/_site/assets/img/avatar-480.webp
       Imagemagick: Adding static file /home/rainer/website/RainerEngelken.github.io/_site/assets/img/avatar-800.webp
       Imagemagick: Adding static file /home/rainer/website/RainerEngelken.github.io/_site/assets/img/avatar-1400.webp
       Imagemagick: Adding static file /home/rainer/website/RainerEngelken.github.io/_site/assets/img/book_covers/the_godfather-480.webp
       Imagemagick: Adding static file /home/rainer/website/RainerEngelken.github.io/_site/assets/img/book_covers/the_godfather-800.webp
       Imagemagick: Adding static file /home/rainer/website/RainerEngelken.github.io/_site/assets/img/book_covers/the_godfather-1400.webp
       Imagemagick: Adding static file /home/rainer/website/RainerEngelken.github.io/_site/assets/img/prof_pic2-480.webp
       Imagemagick: Adding static file /home/rainer/website/RainerEngelken.github.io/_site/assets/img/prof_pic2-800.webp
       Imagemagick: Adding static file /home/rainer/website/RainerEngelken.github.io/_site/assets/img/prof_pic2-1400.webp
       Imagemagick: Adding static file /home/rainer/website/RainerEngelken.github.io/_site/assets/img/prof_pic_color-480.webp
       Imagemagick: Adding static file /home/rainer/website/RainerEngelken.github.io/_site/assets/img/prof_pic_color-800.webp
       Imagemagick: Adding static file /home/rainer/website/RainerEngelken.github.io/_site/assets/img/prof_pic_color-1400.webp
       Imagemagick: Adding static file /home/rainer/website/RainerEngelken.github.io/_site/assets/img/publication_preview/brownian-motion-480.webp
       Imagemagick: Adding static file /home/rainer/website/RainerEngelken.github.io/_site/assets/img/publication_preview/brownian-motion-800.webp
       Imagemagick: Adding static file /home/rainer/website/RainerEngelken.github.io/_site/assets/img/publication_preview/brownian-motion-1400.webp
       Imagemagick: Adding static file /home/rainer/website/RainerEngelken.github.io/_site/assets/img/publication_preview/wave-mechanics-480.webp
       Imagemagick: Adding static file /home/rainer/website/RainerEngelken.github.io/_site/assets/img/publication_preview/wave-mechanics-800.webp
       Imagemagick: Adding static file /home/rainer/website/RainerEngelken.github.io/_site/assets/img/publication_preview/wave-mechanics-1400.webp
       Imagemagick: Adding static file /home/rainer/website/RainerEngelken.github.io/_site/assets/img/rhino-480.webp
       Imagemagick: Adding static file /home/rainer/website/RainerEngelken.github.io/_site/assets/img/rhino-800.webp
       Imagemagick: Adding static file /home/rainer/website/RainerEngelken.github.io/_site/assets/img/rhino-1400.webp
       Imagemagick: Adding static file /home/rainer/website/RainerEngelken.github.io/_site/assets/img/template_error-480.webp
       Imagemagick: Adding static file /home/rainer/website/RainerEngelken.github.io/_site/assets/img/template_error-800.webp
       Imagemagick: Adding static file /home/rainer/website/RainerEngelken.github.io/_site/assets/img/template_error-1400.webp
       Imagemagick: Generated 0 file(s)
         AutoPages: Disabled/Not configured in site.config.
        Pagination: Complete, processed 1 pagination page(s)
[NbConvertApp] Converting notebook /tmp/jekyll-jupyter-notebook20251005-3667954-vy7lny.ipynb to html
                    done in 10.843 seconds.
 Auto-regeneration: disabled. Use --watch to enable.
